11007,2021-11-08 06:45:49+07:00,37.11585085876206
11133,2021-11-08 06:47:33+07:00,36.55968852698422
11544,2021-11-08 06:47:44+07:00,37.258615060274614
0104,2021-11-08 06:49:26+07:00,36.50970084047781
11018,2021-11-08 06:49:34+07:00,37.37903519746223
12412,2021-11-08 06:49:44+07:00,37.22443379243347
12692,2021-11-08 06:49:50+07:00,36.50908287966449
11465,2021-11-08 06:49:55+07:00,36.60320033219105
9775,2021-11-08 06:50:08+07:00,36.92247956287008
9833,2021-11-08 06:50:08+07:00,37.15729920230043
5992,2021-11-08 06:50:19+07:00,36.8626655496009
8249,2021-11-08 06:50:26+07:00,36.63212836690041
5646,2021-11-08 06:50:35+07:00,36.817039660094785
6419,2021-11-08 06:50:45+07:00,36.641729387992754
0318,2021-11-08 06:51:14+07:00,37.15908382023393
11987,2021-11-08 06:51:31+07:00,37.188236488934194
12512,2021-11-08 06:52:10+07:00,36.53889738079784
5017,2021-11-08 06:52:47+07:00,37.266761066503996
12093,2021-11-08 06:52:55+07:00,36.702281223696446
2102,2021-11-08 06:53:12+07:00,36.78575103226011
12544,2021-11-08 06:53:20+07:00,36.7677692132205
9931,2021-11-08 06:53:46+07:00,37.22181574432249
10346,2021-11-08 06:53:49+07:00,37.140927212269524
11349,2021-11-08 06:53:59+07:00,37.134580388622375
9867,2021-11-08 06:54:10+07:00,36.697367671790204
9867,2021-11-08 06:54:24+07:00,37.238529282031124
7073,2021-11-08 06:54:33+07:00,36.67978017386826
9867,2021-11-08 06:54:34+07:00,36.754253390072265
12780,2021-11-08 06:55:25+07:00,36.75184098828597
2971,2021-11-08 06:55:35+07:00,37.08069173804256
2403,2021-11-08 06:55:45+07:00,36.672579877166264
0305,2021-11-08 06:56:38+07:00,36.518700917357585
7940,2021-11-08 06:57:26+07:00,36.96623495837571
10426,2021-11-08 06:57:34+07:00,37.11498702091117
9991,2021-11-08 06:57:39+07:00,36.70421823360064
0092,2021-11-08 06:57:54+07:00,37.33067302293302
12737,2021-11-08 06:59:14+07:00,36.598339029769626
12798,2021-11-08 07:01:10+07:00,36.857822811746715
5737,2021-11-08 07:03:21+07:00,37.3128394063499
0085,2021-11-08 07:10:09+07:00,36.524711165935535
0150,2021-11-08 07:14:57+07:00,36.822018581753476
7896,2021-11-08 07:22:51+07:00,36.6773118866046
7896,2021-11-08 07:22:56+07:00,36.66906410197162
0362,2021-11-08 07:28:15+07:00,36.73898760343673
2704,2021-11-08 07:31:33+07:00,37.039145394585205
0027,2021-11-08 07:36:49+07:00,36.61399478782485
0184,2021-11-08 07:40:27+07:00,37.17345940544583
7267,2021-11-08 07:40:34+07:00,37.29445290283613
2827,2021-11-08 07:42:38+07:00,37.041772294770595
7126,2021-11-08 07:42:52+07:00,36.993843757418865
11147,2021-11-08 07:43:32+07:00,36.65899498543433
8015,2021-11-08 07:44:40+07:00,37.17940433227611
11720,2021-11-08 07:47:16+07:00,36.74573658089952
3154,2021-11-08 07:48:59+07:00,37.29352035383454
4037,2021-11-08 07:49:36+07:00,36.89675331219385
10019,2021-11-08 07:49:58+07:00,37.24325047266613
0140,2021-11-08 07:50:21+07:00,36.784454950948536
2443,2021-11-08 07:52:47+07:00,37.108519123890666
0006,2021-11-08 07:55:26+07:00,36.79517536350542
0764,2021-11-08 07:55:51+07:00,36.56197979047486
0144,2021-11-08 07:57:33+07:00,37.00826751896294
9708,2021-11-08 07:59:08+07:00,37.14836269739604
7200,2021-11-08 07:59:27+07:00,36.725268152825386
0183,2021-11-08 08:00:49+07:00,36.67918179643815
6925,2021-11-08 08:02:02+07:00,37.08241586054299
0140,2021-11-08 08:10:10+07:00,36.68368695155132
11490,2021-11-08 08:19:29+07:00,37.000959809613455
7200,2021-11-08 08:27:56+07:00,36.90642191517104
0057,2021-11-08 08:27:57+07:00,36.69715248320814
7200,2021-11-08 08:28:03+07:00,37.20558483811515
4741,2021-11-08 08:37:05+07:00,37.10797941332241
4741,2021-11-08 08:37:17+07:00,36.53577533084967
3862,2021-11-08 08:37:34+07:00,36.69582302426608
12214,2021-11-08 09:07:32+07:00,37.16472649047962
2704,2021-11-08 09:30:40+07:00,36.79910917857334
0144,2021-11-08 09:48:57+07:00,36.671833813842824
0204,2021-11-08 09:56:25+07:00,36.76463421311224
0205,2021-11-08 10:45:02+07:00,36.9096661725596
2892,2021-11-08 10:50:39+07:00,36.660828562076844
0237,2021-11-08 10:52:28+07:00,36.66336652544658
11809,2021-11-08 11:28:20+07:00,37.247700449821586
11874,2021-11-08 11:28:24+07:00,37.33845433854523
1222,2021-11-08 11:29:29+07:00,37.00017562766613
5422,2021-11-08 12:43:48+07:00,37.22736705383743
0143,2021-11-08 12:55:28+07:00,36.99274760285584
5820,2021-11-08 16:17:08+07:00,36.52604737604611
0115,2021-11-08 16:17:09+07:00,36.77366686789735
9867,2021-11-08 16:19:50+07:00,36.8124756821735
9931,2021-11-08 16:19:57+07:00,37.24701743016159
0095,2021-11-08 16:21:18+07:00,36.878139655478435
0305,2021-11-08 16:22:11+07:00,36.889190051829125
0305,2021-11-08 16:22:26+07:00,37.04093740566763
7071,2021-11-08 16:22:44+07:00,36.74435716614776
0204,2021-11-08 16:23:17+07:00,37.12968765948489
10426,2021-11-08 16:23:22+07:00,36.6265610785558
0057,2021-11-08 16:25:00+07:00,37.115281863119215
0057,2021-11-08 16:25:11+07:00,36.58889807929664
3424,2021-11-08 16:26:19+07:00,37.13287114698766
5646,2021-11-08 16:28:44+07:00,36.7425759305617
3042,2021-11-08 16:37:30+07:00,37.20334081667568
0124,2021-11-08 16:39:41+07:00,36.901344412448964
0233,2021-11-08 16:42:11+07:00,37.376603196008865
7123,2021-11-08 16:44:02+07:00,37.386925394601995
7200,2021-11-08 16:45:56+07:00,36.899846224492364
12696,2021-11-08 16:46:32+07:00,36.94774738263649
0027,2021-11-08 16:54:18+07:00,36.63856223712436
0359,2021-11-08 16:55:55+07:00,36.59695436894179
5737,2021-11-08 17:00:55+07:00,36.81851938326631
11147,2021-11-08 17:02:02+07:00,36.97440692018133
3439,2021-11-08 17:02:19+07:00,37.29638514066737
9085,2021-11-08 17:03:47+07:00,37.20105410563309
9991,2021-11-08 17:05:28+07:00,36.66222651358249
3911,2021-11-08 17:06:30+07:00,37.006704291260505
12737,2021-11-08 17:11:16+07:00,37.08396786635818
0092,2021-11-08 17:11:18+07:00,36.72129101614825
7126,2021-11-08 17:11:53+07:00,37.246817085840085
12780,2021-11-08 17:14:57+07:00,37.29017718024101
11720,2021-11-08 17:15:24+07:00,36.85033348369066
0027,2021-11-08 17:16:26+07:00,37.33419834118467
0140,2021-11-08 17:19:06+07:00,37.2838068908394
0089,2021-11-08 17:19:14+07:00,37.19816268576456
0089,2021-11-08 17:19:29+07:00,36.89774187547619
3154,2021-11-08 17:20:53+07:00,37.15643847826534
6925,2021-11-08 17:25:21+07:00,37.39605774182666
0017,2021-11-08 17:25:42+07:00,37.091243059843876
0150,2021-11-08 17:25:50+07:00,36.82761302516767
10019,2021-11-08 17:27:33+07:00,36.654256161176875
0029,2021-11-08 17:35:41+07:00,36.7527267033926
4037,2021-11-08 17:36:00+07:00,37.34986070216197
4741,2021-11-08 17:38:03+07:00,36.53759529866226
2827,2021-11-08 17:40:05+07:00,36.876138479643764
0006,2021-11-08 17:43:02+07:00,36.65403467729103
9708,2021-11-08 17:43:52+07:00,37.24257403495364
0204,2021-11-08 17:44:24+07:00,37.058083538290894
0015,2021-11-08 17:44:56+07:00,37.15888826194337
7267,2021-11-08 17:47:54+07:00,37.36885974219957
3097,2021-11-08 17:49:47+07:00,37.183598515126924
1403,2021-11-08 17:53:46+07:00,36.67080627418437
12613,2021-11-08 17:54:56+07:00,37.30974950306989
0901,2021-11-08 18:00:40+07:00,37.12968350455043
0901,2021-11-08 18:00:47+07:00,36.8467461227996
0362,2021-11-08 18:00:56+07:00,36.87018063017024
0183,2021-11-08 18:03:39+07:00,37.04222328397679
0079,2021-11-08 18:04:41+07:00,37.295800142714846
0085,2021-11-08 18:07:28+07:00,36.996664033906335
3862,2021-11-08 18:09:12+07:00,37.15014679574218
7853,2021-11-08 18:10:42+07:00,36.61002607129032
0033,2021-11-08 18:12:56+07:00,37.272761288523526
0764,2021-11-08 18:22:52+07:00,37.11142150850996
7200,2021-11-08 18:28:05+07:00,37.19403873063247
12749,2021-11-08 18:33:02+07:00,36.77290386083061
6900,2021-11-08 18:33:15+07:00,36.74957360175658
10013,2021-11-08 18:33:31+07:00,37.1949384180852
10013,2021-11-08 18:33:51+07:00,36.67647731750262
12836,2021-11-08 18:35:16+07:00,36.723435336680915
0098,2021-11-08 18:35:48+07:00,36.69342590952584
11118,2021-11-08 18:36:19+07:00,37.13306700836007
11428,2021-11-08 18:36:51+07:00,37.31256560592323
0080,2021-11-08 18:37:14+07:00,36.849098503770634
7852,2021-11-08 18:41:32+07:00,37.35949681134007
1520,2021-11-08 18:43:58+07:00,36.96540382939945
11181,2021-11-08 18:44:05+07:00,37.06706680278795
0206,2021-11-08 18:44:44+07:00,37.141266716960985
12688,2021-11-08 18:44:46+07:00,36.94086351594478
8015,2021-11-08 18:45:12+07:00,37.389366060038284
5422,2021-11-08 18:45:46+07:00,36.536604188418366
7896,2021-11-08 18:46:00+07:00,36.5841342338143
6568,2021-11-08 18:46:40+07:00,37.19036503947406
9555,2021-11-08 18:46:53+07:00,36.500446205271736
12767,2021-11-08 18:47:06+07:00,36.97186080088114
11153,2021-11-08 18:47:10+07:00,36.83302064826054
10918,2021-11-08 18:47:19+07:00,36.74544769256307
11321,2021-11-08 18:49:21+07:00,36.62317087318624
11725,2021-11-08 18:49:22+07:00,36.84079887844103
2443,2021-11-08 18:49:46+07:00,36.73739204081876
7867,2021-11-08 18:50:09+07:00,37.10815558014881
12731,2021-11-08 18:50:24+07:00,36.895175935279454
10717,2021-11-08 18:51:25+07:00,36.64775222715553
0091,2021-11-08 18:51:42+07:00,37.249011297662555
12818,2021-11-08 18:51:46+07:00,37.026031053022024
11133,2021-11-08 18:51:52+07:00,37.00704805134778
12386,2021-11-08 18:52:20+07:00,36.7401014104241
10196,2021-11-08 18:52:28+07:00,36.93291621069659
0154,2021-11-08 18:52:45+07:00,37.35552308704641
1519,2021-11-08 18:52:46+07:00,36.752591356901526
0154,2021-11-08 18:52:51+07:00,37.36098853558718
12412,2021-11-08 18:54:12+07:00,36.69441126243508
12666,2021-11-08 18:54:19+07:00,37.148162448692894
12647,2021-11-08 18:54:35+07:00,36.51854956773982
11518,2021-11-08 18:55:39+07:00,36.853350184646565
12711,2021-11-08 18:55:51+07:00,36.825662902193564
10926,2021-11-08 18:56:46+07:00,36.538465436378395
0318,2021-11-08 18:57:12+07:00,37.12224937235724
12093,2021-11-08 18:57:19+07:00,37.220465782337655
0318,2021-11-08 18:57:26+07:00,37.03001336872479
0318,2021-11-08 18:57:35+07:00,37.350375408138376
9775,2021-11-08 18:57:39+07:00,36.729509082918334
8222,2021-11-08 18:57:55+07:00,36.849171963122565
11465,2021-11-08 18:58:03+07:00,37.12651498130094
0176,2021-11-08 18:58:18+07:00,37.18097724364347
11007,2021-11-08 18:58:24+07:00,36.838648919959994
10346,2021-11-08 18:58:27+07:00,37.37603836037764
12544,2021-11-08 18:58:33+07:00,36.755593645251686
0521,2021-11-08 18:58:37+07:00,37.20823069762526
10346,2021-11-08 18:58:38+07:00,37.203379550051835
12054,2021-11-08 18:58:46+07:00,36.62550465247899
8249,2021-11-08 18:59:04+07:00,37.26620266944192
6419,2021-11-08 18:59:08+07:00,37.06853800020788
0129,2021-11-08 18:59:17+07:00,37.15081598034066
10716,2021-11-08 18:59:19+07:00,37.14091549568238
0283,2021-11-08 18:59:33+07:00,36.72391549966272
9833,2021-11-08 18:59:46+07:00,36.990458978461284
2403,2021-11-08 18:59:50+07:00,37.03982034753513
0084,2021-11-08 18:59:55+07:00,37.25143166622284
11018,2021-11-08 18:59:59+07:00,36.6558725469272
2971,2021-11-08 19:00:13+07:00,36.837521646380324
0152,2021-11-08 19:00:24+07:00,36.85810629837164
2102,2021-11-08 19:00:34+07:00,37.06925773679101
12798,2021-11-08 19:00:38+07:00,37.12296763871548
3112,2021-11-08 19:00:45+07:00,37.38038468668947
5992,2021-11-08 19:01:02+07:00,37.26371795380487
11976,2021-11-08 19:01:04+07:00,36.647970467808946
2729,2021-11-08 19:01:16+07:00,36.54884332578846
0233,2021-11-08 19:01:27+07:00,37.09208021308257
11349,2021-11-08 19:01:42+07:00,36.53053360171236
7073,2021-11-08 19:01:46+07:00,37.374338585505654
11987,2021-11-08 19:02:27+07:00,37.21671267332828
12773,2021-11-08 19:02:40+07:00,37.17039185538015
12692,2021-11-08 19:05:17+07:00,36.66571674942161
0131,2021-11-08 19:11:06+07:00,36.74089879687228
0104,2021-11-08 19:18:49+07:00,37.37859889119181
7940,2021-11-08 19:45:16+07:00,37.39675308718165
12214,2021-11-08 19:50:05+07:00,37.06333432503112
1370,2021-11-08 20:00:28+07:00,36.76093142719737
12512,2021-11-08 20:00:40+07:00,37.29637403309016
3340,2021-11-08 21:53:43+07:00,36.75674525106027
4510,2021-11-08 22:00:54+07:00,37.36212890545487
4510,2021-11-08 22:01:03+07:00,36.53751052119762
0237,2021-11-08 22:01:05+07:00,36.857741765323674
2953,2021-11-08 22:01:06+07:00,37.32855375909322
2892,2021-11-08 22:01:20+07:00,37.28313404060731
12112,2021-11-08 22:01:40+07:00,36.7033962723112
0237,2021-11-08 22:01:42+07:00,37.263753648225844
0143,2021-11-08 22:03:28+07:00,36.58935845402707
12711,2021-11-08 23:03:26+07:00,36.51102171883541
0205,2021-11-08 23:07:29+07:00,36.868639190506435
0205,2021-11-08 23:07:41+07:00,37.13486242929915
0080,2021-11-09 05:42:26+07:00,37.34173796080829
1403,2021-11-09 06:02:32+07:00,37.36063713328082
12710,2021-11-09 06:02:37+07:00,36.76059785324853
0124,2021-11-09 06:04:00+07:00,36.63237814390795
0901,2021-11-09 06:04:43+07:00,36.71017470793797
0206,2021-11-09 06:05:29+07:00,37.29611731035719
0079,2021-11-09 06:06:03+07:00,37.23398424758012
0029,2021-11-09 06:06:53+07:00,37.087145116409374
3112,2021-11-09 06:08:16+07:00,36.61240001798778
10220,2021-11-09 06:08:30+07:00,36.953188753288245
7123,2021-11-09 06:08:44+07:00,36.5036710901129
3042,2021-11-09 06:10:09+07:00,36.95442380085502
12613,2021-11-09 06:21:12+07:00,37.246786189816746
3424,2021-11-09 06:21:43+07:00,37.05947877884278
0204,2021-11-09 06:27:47+07:00,37.07865644450525
0017,2021-11-09 06:28:46+07:00,37.02963138407803
11976,2021-11-09 06:30:10+07:00,36.89661243627654
5820,2021-11-09 06:35:01+07:00,36.6680504801791
0359,2021-11-09 06:35:18+07:00,37.29530616354226
10716,2021-11-09 06:35:58+07:00,36.60618041736715
0084,2021-11-09 06:37:27+07:00,36.70476974949345
0131,2021-11-09 06:38:05+07:00,37.14788455771379
0089,2021-11-09 06:38:49+07:00,37.228063039749976
11018,2021-11-09 06:39:35+07:00,37.32496130467694
10013,2021-11-09 06:39:46+07:00,37.13892649048776
0129,2021-11-09 06:40:33+07:00,36.756881554425135
0521,2021-11-09 06:40:49+07:00,37.368384265267736
3439,2021-11-09 06:41:42+07:00,36.73526794399858
0233,2021-11-09 06:42:20+07:00,37.21728423659801
9085,2021-11-09 06:43:33+07:00,36.89894391214284
0176,2021-11-09 06:43:59+07:00,36.59846329549317
12054,2021-11-09 06:44:04+07:00,37.20832865741027
7940,2021-11-09 06:44:15+07:00,36.58648207485727
1370,2021-11-09 06:46:00+07:00,36.7875115263872
0104,2021-11-09 06:47:19+07:00,36.50713934371497
12512,2021-11-09 06:47:33+07:00,37.32470607057999
0152,2021-11-09 06:47:36+07:00,36.646732289731055
11349,2021-11-09 06:47:48+07:00,37.151740466452175
12692,2021-11-09 06:47:58+07:00,36.95700506272223
6419,2021-11-09 06:48:23+07:00,36.522713681810934
8249,2021-11-09 06:48:32+07:00,36.816494508113344
10426,2021-11-09 06:49:06+07:00,37.022034277388585
11007,2021-11-09 06:49:21+07:00,36.623411495409016
10717,2021-11-09 06:49:30+07:00,37.24174409646883
0154,2021-11-09 06:49:39+07:00,36.95873780068902
0283,2021-11-09 06:49:55+07:00,36.53845705705341
11133,2021-11-09 06:50:00+07:00,36.579350709264936
8222,2021-11-09 06:50:22+07:00,37.34867171448198
7073,2021-11-09 06:50:30+07:00,37.33423740502111
9931,2021-11-09 06:50:47+07:00,36.54074242907054
10926,2021-11-09 06:50:52+07:00,36.62643450849619
0318,2021-11-09 06:51:36+07:00,36.59238174727173
2403,2021-11-09 06:51:44+07:00,37.02078533276983
0098,2021-11-09 06:52:28+07:00,37.27083674337108
9833,2021-11-09 06:52:36+07:00,36.710177134903155
12388,2021-11-09 06:52:40+07:00,37.224015578700566
11118,2021-11-09 06:52:43+07:00,37.33766749850479
12412,2021-11-09 06:53:03+07:00,36.775418331702014
12818,2021-11-09 06:53:10+07:00,36.74117204699731
12711,2021-11-09 06:53:12+07:00,37.25096979435929
2102,2021-11-09 06:53:15+07:00,36.74637963726194
11518,2021-11-09 06:53:21+07:00,36.5189345188275
5992,2021-11-09 06:54:04+07:00,37.18719174781786
5646,2021-11-09 06:54:10+07:00,37.36505387461113
12093,2021-11-09 06:54:21+07:00,37.12330648671574
12767,2021-11-09 06:54:28+07:00,37.00942052469808
11987,2021-11-09 06:54:35+07:00,36.75330845261802
9555,2021-11-09 06:54:38+07:00,37.10088907632055
9775,2021-11-09 06:54:40+07:00,36.667642338130015
11465,2021-11-09 06:54:43+07:00,37.34545444998394
12749,2021-11-09 06:54:51+07:00,37.37941722954131
11118,2021-11-09 06:54:54+07:00,36.673045875641435
12544,2021-11-09 06:54:58+07:00,37.37489626239481
5017,2021-11-09 06:55:08+07:00,36.95364630038815
12780,2021-11-09 06:56:13+07:00,37.101754739628404
7071,2021-11-09 06:56:14+07:00,36.64487930976448
11153,2021-11-09 06:56:22+07:00,37.19359745612373
10346,2021-11-09 06:56:27+07:00,37.28620423801281
12737,2021-11-09 06:56:43+07:00,37.13207031579981
12780,2021-11-09 06:56:47+07:00,36.735551428717834
12370,2021-11-09 06:56:50+07:00,36.98835100808939
6568,2021-11-09 06:56:54+07:00,37.242138017780285
9991,2021-11-09 06:57:10+07:00,36.94998192845566
2971,2021-11-09 06:57:25+07:00,36.669263008090795
9867,2021-11-09 06:57:36+07:00,36.77525774696465
11544,2021-11-09 06:57:54+07:00,37.11839579842503
12798,2021-11-09 06:58:17+07:00,37.36700252056477
12719,2021-11-09 06:58:49+07:00,37.09796549406482
0305,2021-11-09 06:58:56+07:00,36.739752357729735
0092,2021-11-09 06:59:10+07:00,36.563318620582244
11428,2021-11-09 06:59:13+07:00,36.638639092852564
11321,2021-11-09 06:59:16+07:00,37.05206216511334
11321,2021-11-09 06:59:24+07:00,37.23208426435532
12197,2021-11-09 06:59:24+07:00,36.71650903369892
0091,2021-11-09 06:59:43+07:00,36.98039072250546
6900,2021-11-09 06:59:56+07:00,37.080069805345374
12731,2021-11-09 07:00:01+07:00,37.05389179244416
12647,2021-11-09 07:00:15+07:00,36.74482523248064
1520,2021-11-09 07:00:33+07:00,37.186987565249765
11181,2021-11-09 07:00:38+07:00,36.78790179454655
12773,2021-11-09 07:01:08+07:00,36.827985821017016
0204,2021-11-09 07:02:14+07:00,36.9085176162713
11725,2021-11-09 07:02:18+07:00,37.10273227415212
10196,2021-11-09 07:02:34+07:00,37.26758211857
12386,2021-11-09 07:02:33+07:00,36.72908000784357
10196,2021-11-09 07:02:48+07:00,37.00880289180002
7867,2021-11-09 07:03:01+07:00,37.07134470977696
7867,2021-11-09 07:03:08+07:00,37.036814221064624
12386,2021-11-09 07:03:16+07:00,36.87838799911765
10918,2021-11-09 07:03:27+07:00,36.84115036504355
1519,2021-11-09 07:03:34+07:00,37.2002862351658
12688,2021-11-09 07:04:06+07:00,36.568862229281315
5737,2021-11-09 07:04:34+07:00,37.05296998546738
0085,2021-11-09 07:05:48+07:00,37.36715398568649
12836,2021-11-09 07:06:17+07:00,36.595185503303156
12666,2021-11-09 07:06:46+07:00,36.51381597082889
7852,2021-11-09 07:08:09+07:00,36.53381123720891
0150,2021-11-09 07:09:22+07:00,37.04978905143031
0115,2021-11-09 07:13:10+07:00,37.2786533439493
0027,2021-11-09 07:21:17+07:00,37.14328995180122
0144,2021-11-09 07:22:41+07:00,37.189929662877326
2729,2021-11-09 07:23:03+07:00,36.80492759743847
7896,2021-11-09 07:23:12+07:00,36.96976583949118
3097,2021-11-09 07:23:17+07:00,36.604852400406386
7267,2021-11-09 07:35:45+07:00,36.68680670972164
7126,2021-11-09 07:37:54+07:00,37.23253581102092
2827,2021-11-09 07:38:01+07:00,36.638659736144916
0140,2021-11-09 07:39:36+07:00,37.03622901094721
7200,2021-11-09 07:42:57+07:00,37.06825552549182
0006,2021-11-09 07:45:31+07:00,36.66593035556478
0764,2021-11-09 07:46:08+07:00,36.8106298482058
3911,2021-11-09 07:48:59+07:00,36.615164459516244
0362,2021-11-09 07:49:59+07:00,36.590192865035384
11147,2021-11-09 07:50:08+07:00,37.39253716748401
7200,2021-11-09 07:50:47+07:00,37.09187597689674
4037,2021-11-09 07:51:50+07:00,36.82976403789101
12214,2021-11-09 07:51:58+07:00,36.51995157507954
8015,2021-11-09 07:52:09+07:00,36.83860670658992
10019,2021-11-09 07:52:56+07:00,37.26561487385723
3340,2021-11-09 07:53:02+07:00,36.77169373174198
0183,2021-11-09 07:54:12+07:00,37.18286208838826
2443,2021-11-09 07:55:03+07:00,37.1136903034799
11720,2021-11-09 07:57:04+07:00,37.13428205570321
9708,2021-11-09 07:57:47+07:00,37.13324173299854
